ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,my_sign
GO:0009653,anatomical structure morphogenesis,34,-0.1931979796832093,-0.6451242140318753,0.9111111111111111,1,1,59,"tags=71%, list=52%, signal=49%",Myh9/Spag9/Zmiz1/Actr3/Arid2/Mapk1/Dicer1/Lrrk2/Mapk8ip3/Ago2/Cst3/Smurf1/Arhgap15/Pou2f1/Slit2/Arid5b/Epas1/Sobp/Arhgap18/Smad3/Pik3c2a/Cdc73/Ctnnd1/Gja1,CAST-biased
GO:0006950,response to stress,38,-0.19256940897754227,-0.6430635472476435,0.9171717171717172,1,1,80,"tags=74%, list=70%, signal=33%",Rbbp6/Mbtd1/Myh9/Zmiz1/Pvt1/Actr3/Arid2/Mapk1/Dicer1/Sel1l/Lrrk2/Mapk8ip3/Cst3/Ppp2ca/Il15/Tank/Eepd1/Epas1/Tlk2/Smad3/Ube2w/Smchd1/Pik3c2a/Ap1g1/Snx3/Rps6kb1/Ppp2r5c/Gja1,CAST-biased
GO:0051649,establishment of localization in cell,19,-0.2097843175826412,-0.6407730164431058,0.8987341772151899,1,1,78,"tags=74%, list=68%, signal=28%",Myh9/Spag9/Ric1/Mapk1/Sel1l/Lrrk2/Mapk8ip3/Dync1i2/Smurf1/Ccdc88a/Ap1g1/Snx3/Snx9/Gja1,CAST-biased
GO:0070848,response to growth factor,11,0.16504854368932043,0.6388225295522081,0.92,1,1,97,"tags=100%, list=85%, signal=17%",Shoc2/Ppara/Dlg1/Atf2/Zmiz1/Actr3/Mapk1/Smurf1/Slit2/Smad3/Rps6kb1,BL6-biased
GO:0140352,export from cell,13,-0.22629374725180534,-0.6360194456584635,0.8994535519125683,1,1,44,"tags=62%, list=39%, signal=43%",Ric1/Sel1l/Lrrk2/Abcc5/Atp1b3/Pik3c2a/Ap1g1/Gja1,CAST-biased
GO:0035239,tube morphogenesis,13,-0.22626144651193214,-0.6359286614502473,0.8994535519125683,1,1,83,"tags=85%, list=73%, signal=26%",Atf2/Myh9/Zmiz1/Arid2/Dicer1/Ago2/Slit2/Epas1/Smad3/Pik3c2a/Gja1,CAST-biased
GO:0046649,lymphocyte activation,15,-0.2184955249851548,-0.6308276511593104,0.9095801937567277,1,1,30,"tags=87%, list=26%, signal=74%",Il6ra/Tmem131l/Atf2/Myh9/Zmiz1/Arid2/Dicer1/Il6st/Il15/Smad3/Apbb1ip/Ap1g1/Gja1,CAST-biased
GO:0042221,response to chemical,32,-0.1890047362169412,-0.6281029013272561,0.9259634888438134,1,1,66,"tags=59%, list=58%, signal=35%",Mapk1/Dicer1/Klf6/Sel1l/Il6st/Lrrk2/Cst3/Il15/Tank/Slit2/Arid5b/Tbxas1/Epas1/Smad3/Rps6kb1/Cdc73/Gja1/Mga/Timp3,CAST-biased
GO:0030030,cell projection organization,16,-0.21066269352150743,-0.6202556520423278,0.9156883671291356,1,1,78,"tags=75%, list=68%, signal=28%",Myh9/Spag9/Actr3/Dicer1/Lrrk2/Mapk8ip3/Dync1i2/Smurf1/Ccdc88a/Slit2/Snx3/Gja1,CAST-biased
GO:0120036,plasma membrane bounded cell projection organization,16,-0.21066269352150743,-0.6202556520423278,0.9156883671291356,1,1,78,"tags=75%, list=68%, signal=28%",Myh9/Spag9/Actr3/Dicer1/Lrrk2/Mapk8ip3/Dync1i2/Smurf1/Ccdc88a/Slit2/Snx3/Gja1,CAST-biased
GO:0042981,regulation of apoptotic process,16,-0.20823120147727284,-0.6130965928936869,0.9242262540021344,1,1,19,"tags=88%, list=17%, signal=85%",Golph3/Qrich1/Atf2/Mbtd1/Ccar1/Dicer1/Il6st/Lrrk2/Mapk8ip3/Slit2/Smad3/Rps6kb1/Cdc73/Gja1,CAST-biased
GO:0043067,regulation of programmed cell death,16,-0.20823120147727284,-0.6130965928936869,0.9242262540021344,1,1,19,"tags=88%, list=17%, signal=85%",Golph3/Qrich1/Atf2/Mbtd1/Ccar1/Dicer1/Il6st/Lrrk2/Mapk8ip3/Slit2/Smad3/Rps6kb1/Cdc73/Gja1,CAST-biased
GO:0008284,positive regulation of cell population proliferation,14,-0.20807505425341544,-0.5936195065475875,0.9249183895538629,1,1,85,"tags=86%, list=75%, signal=25%",Il6ra/Atf2/Zmiz1/Ccar1/Mapk1/Dicer1/Il6st/Cst3/Il15/Tns3/Rps6kb1/Gja1,CAST-biased
GO:0048468,cell development,38,-0.17542312153088574,-0.5858054786576289,0.9474747474747475,1,1,61,"tags=68%, list=54%, signal=48%",Myh9/Spag9/Zmiz1/Actr3/Arid2/Mapk1/Dicer1/Il6st/Lrrk2/Mapk8ip3/Dync1i2/Smurf1/Il15/Ccdc88a/Slit2/Arid5b/Epas1/Smad3/Smchd1/Snx3/Tut7/Lrrk1/Rps6kb1/Ptbp3/Cdc73/Gja1,CAST-biased
GO:0071363,cellular response to growth factor stimulus,10,0.16346153846153844,0.5817316150418989,0.9741379310344828,1,1,97,"tags=100%, list=85%, signal=16%",Shoc2/Ppara/Dlg1/Atf2/Zmiz1/Actr3/Smurf1/Slit2/Smad3/Rps6kb1,BL6-biased
GO:1901698,response to nitrogen compound,12,-0.21199219958284718,-0.5784378971773687,0.951165371809101,1,1,30,"tags=58%, list=26%, signal=48%",Mapk1/Sel1l/Lrrk2/Slit2/Smad3/Rps6kb1/Gja1,CAST-biased
GO:0051241,negative regulation of multicellular organismal process,15,-0.19912224959127045,-0.5748942501763069,0.93756727664155,1,1,55,"tags=47%, list=48%, signal=28%",Cst3/Smurf1/Ppp2ca/Il15/Slit2/Smad3/Gja1,CAST-biased
GO:0016070,RNA metabolic process,35,-0.17212561645290234,-0.5742344701522751,0.9455095862764884,1,1,16,"tags=17%, list=14%, signal=21%",Tut7/Srrm1/Glis3/Ptbp3/Cdc73/Mga,CAST-biased
GO:0032774,RNA biosynthetic process,35,-0.17212561645290234,-0.5742344701522751,0.9455095862764884,1,1,16,"tags=17%, list=14%, signal=21%",Tut7/Srrm1/Glis3/Ptbp3/Cdc73/Mga,CAST-biased
GO:0022603,regulation of anatomical structure morphogenesis,16,-0.19406829558178335,-0.5713966493290514,0.9402347918890075,1,1,78,"tags=81%, list=68%, signal=30%",Atf2/Myh9/Spag9/Actr3/Dicer1/Lrrk2/Ago2/Cst3/Smurf1/Arhgap15/Slit2/Arhgap18/Gja1,CAST-biased
GO:0051179,localization,44,-0.16915527901428334,-0.5711256376157775,0.9599198396793587,1,1,63,"tags=52%, list=55%, signal=38%",Sel1l/Tspan5/Akap10/Lrrk2/Mapk8ip3/Dync1i2/Smurf1/Fyb1/Il15/Ccdc88a/Abcc5/Slc28a2/Atp1b3/Eepd1/Tlk2/Ralgapb/Pik3c2a/Ap1g1/Snx3/Rps6kb1/Ctnnd1/Snx9/Gja1,CAST-biased
GO:0001701,in utero embryonic development,15,-0.1965223936838557,-0.5673880964665752,0.9407965554359526,1,1,83,"tags=80%, list=73%, signal=25%",Atf2/Rbbp6/Myh9/Zmiz1/Mapk1/Dicer1/Mapk8ip3/Slit2/Epas1/Smad3/Adcy9/Gja1,CAST-biased
GO:0009059,macromolecule biosynthetic process,54,-0.1669162334896662,-0.566795636160965,0.958,1,1,22,"tags=19%, list=19%, signal=28%",Snx3/Tut7/Rps6kb1/Srrm1/Glis3/Ptbp3/Cdc73/Ctnnd1/Gja1/Mga,CAST-biased
GO:0040007,growth,20,-0.1823472457038503,-0.5664950390449554,0.9512953367875647,1,1,85,"tags=80%, list=75%, signal=25%",Il6ra/Atf2/Rbbp6/Spag9/Zmiz1/Actr3/Arid2/Mapk1/Dicer1/Smurf1/Slit2/Arid5b/Smad3/Rps6kb1/Cdc73/Gja1,CAST-biased
GO:0019220,regulation of phosphate metabolic process,20,-0.18169376895520284,-0.5644648941156415,0.9523316062176166,1,1,85,"tags=80%, list=75%, signal=25%",Il6ra/Atf2/Myh9/Spag9/Mapk1/Dicer1/Il6st/Lrrk2/Mapk8ip3/Ppp2ca/Il15/Ccdc88a/Slit2/Lrrk1/Ctnnd1/Snx9,CAST-biased
GO:0051174,regulation of phosphorus metabolic process,20,-0.18169376895520284,-0.5644648941156415,0.9523316062176166,1,1,85,"tags=80%, list=75%, signal=25%",Il6ra/Atf2/Myh9/Spag9/Mapk1/Dicer1/Il6st/Lrrk2/Mapk8ip3/Ppp2ca/Il15/Ccdc88a/Slit2/Lrrk1/Ctnnd1/Snx9,CAST-biased
GO:0007167,enzyme-linked receptor protein signaling pathway,11,-0.2087107650762193,-0.5603632089484539,0.9578713968957872,1,1,83,"tags=82%, list=73%, signal=25%",Atf2/Zmiz1/Mapk1/Il6st/Smurf1/Ccdc88a/Arid5b/Smad3/Rps6kb1,CAST-biased
GO:0072359,circulatory system development,16,-0.18757697508536386,-0.5522842086789401,0.9541088580576307,1,1,85,"tags=81%, list=75%, signal=24%",Il6ra/Atf2/Myh9/Zmiz1/Arid2/Mapk1/Dicer1/Ago2/Slit2/Epas1/Smad3/Pik3c2a/Gja1,CAST-biased
GO:0000902,cell morphogenesis,15,-0.19061565103263234,-0.5503344904811578,0.9472551130247578,1,1,78,"tags=73%, list=68%, signal=27%",Myh9/Spag9/Actr3/Dicer1/Lrrk2/Mapk8ip3/Smurf1/Arhgap15/Slit2/Arhgap18/Gja1,CAST-biased
GO:0050793,regulation of developmental process,35,-0.16389403860921523,-0.5467728067520441,0.9596367305751766,1,1,78,"tags=69%, list=68%, signal=31%",Myh9/Spag9/Zmiz1/Actr3/Arid2/Mapk1/Rgs6/Dicer1/Il6st/Lrrk2/Mapk8ip3/Ago2/Cst3/Smurf1/Ppp2ca/Arhgap15/Il15/Slit2/Arhgap18/Smad3/Rps6kb1/Ptbp3/Cdc73/Gja1,CAST-biased
GO:0010467,gene expression,52,-0.16050421882061805,-0.5446576370190807,0.966900702106319,1,1,21,"tags=17%, list=18%, signal=26%",Tut7/Rps6kb1/Srrm1/Glis3/Ptbp3/Cdc73/Ctnnd1/Gja1/Mga,CAST-biased
GO:0019637,organophosphate metabolic process,12,-0.19798653033903726,-0.5402222935754772,0.9644839067702553,1,1,59,"tags=50%, list=52%, signal=27%",Lrrk2/Ppp2ca/Pfkfb3/Plpp1/Pik3c2a/Adcy9,CAST-biased
GO:0045596,negative regulation of cell differentiation,11,-0.19965026379564965,-0.5360368567815811,0.9645232815964523,1,1,84,"tags=82%, list=74%, signal=24%",Tmem131l/Spag9/Actr3/Mapk1/Dicer1/Ppp2ca/Slit2/Smad3/Cdc73,CAST-biased
GO:0007155,cell adhesion,17,0.1176239165943983,0.5345067186305579,1,1,1,88,"tags=94%, list=77%, signal=25%",Lyve1/Ppara/Nid1/Dlg1/Golph3/Il6ra/Tmem131l/Myh9/Zmiz1/Arid2/Dicer1/Il6st/Il15/Slit2/Smad3/Apbb1ip,BL6-biased
GO:0033365,protein localization to organelle,10,-0.20188164952433807,-0.5296412378052955,0.9683972911963883,1,1,7,"tags=50%, list=6%, signal=51%",Mapk1/Lrrk2/Smurf1/Ccdc88a/Gja1,CAST-biased
GO:0051093,negative regulation of developmental process,16,-0.1776891289250791,-0.5231713535980499,0.9701173959445037,1,1,13,"tags=75%, list=11%, signal=77%",Tmem131l/Atf2/Spag9/Actr3/Mapk1/Dicer1/Cst3/Ppp2ca/Slit2/Smad3/Cdc73/Gja1,CAST-biased
GO:0070887,cellular response to chemical stimulus,19,-0.1712514785406871,-0.5230768807665052,0.9662447257383966,1,1,19,"tags=42%, list=17%, signal=42%",Lrrk2/Cst3/Slit2/Epas1/Smad3/Rps6kb1/Cdc73/Gja1,CAST-biased
GO:0048589,developmental growth,19,-0.16834519956948865,-0.5141998342624623,0.9683544303797469,1,1,85,"tags=79%, list=75%, signal=24%",Il6ra/Atf2/Rbbp6/Spag9/Zmiz1/Actr3/Arid2/Mapk1/Dicer1/Smurf1/Slit2/Arid5b/Smad3/Rps6kb1/Gja1,CAST-biased
GO:0009792,embryo development ending in birth or egg hatching,17,-0.1716280198133163,-0.5114414710049009,0.9648936170212766,1,1,12,"tags=76%, list=11%, signal=80%",Atf2/Rbbp6/Mbtd1/Myh9/Zmiz1/Mapk1/Dicer1/Mapk8ip3/Slit2/Epas1/Smad3/Adcy9/Gja1,CAST-biased
GO:0043009,chordate embryonic development,17,-0.1716280198133163,-0.5114414710049009,0.9648936170212766,1,1,12,"tags=76%, list=11%, signal=80%",Atf2/Rbbp6/Mbtd1/Myh9/Zmiz1/Mapk1/Dicer1/Mapk8ip3/Slit2/Epas1/Smad3/Adcy9/Gja1,CAST-biased
GO:0044281,small molecule metabolic process,12,-0.18728501262558195,-0.511022335204564,0.974472807991121,1,1,59,"tags=50%, list=52%, signal=27%",Lrrk2/Ppp2ca/Pfkfb3/Tbxas1/Plpp1/Adcy9,CAST-biased
GO:0048731,system development,46,-0.14359659279552997,-0.4851332431313478,0.9839518555667001,1,1,79,"tags=67%, list=69%, signal=35%",Mbtd1/Myh9/Spag9/Zmiz1/Actr3/Arid2/Mapk1/Rgs6/Dicer1/Il6st/Lrrk2/Mapk8ip3/Dync1i2/Ago2/Smurf1/Il15/Pou2f1/Ccdc88a/Slit2/Pfkfb3/Arid5b/Epas1/Smad3/Tns3/Smchd1/Pik3c2a/Snx3/Lrrk1/Ctnnd1/Gja1/Timp3,CAST-biased
GO:0051234,establishment of localization,36,-0.14359464902924624,-0.4776935547888222,0.9868686868686869,1,1,83,"tags=72%, list=73%, signal=29%",Atf2/Kcng2/Clint1/Myh9/Spag9/Actr3/Ric1/Mapk1/Atp13a3/Sel1l/Lrrk2/Mapk8ip3/Dync1i2/Smurf1/Il15/Ccdc88a/Abcc5/Slc28a2/Atp1b3/Eepd1/Pik3c2a/Ap1g1/Snx3/Rps6kb1/Snx9/Gja1,CAST-biased
GO:0006810,transport,35,-0.14305171515310353,-0.4772399805916947,0.9828456104944501,1,1,70,"tags=57%, list=61%, signal=32%",Ric1/Mapk1/Atp13a3/Sel1l/Lrrk2/Mapk8ip3/Dync1i2/Smurf1/Il15/Ccdc88a/Abcc5/Slc28a2/Atp1b3/Eepd1/Pik3c2a/Ap1g1/Snx3/Rps6kb1/Snx9/Gja1,CAST-biased
GO:0071495,cellular response to endogenous stimulus,14,-0.1671430089599424,-0.47684404484566606,0.9815016322089227,1,1,30,"tags=57%, list=26%, signal=48%",Zmiz1/Actr3/Mapk1/Smurf1/Slit2/Smad3/Rps6kb1/Gja1,CAST-biased
GO:0007507,heart development,11,-0.17683123995112232,-0.47477053244071177,0.9855875831485588,1,1,7,"tags=73%, list=6%, signal=76%",Atf2/Zmiz1/Arid2/Mapk1/Dicer1/Slit2/Smad3/Gja1,CAST-biased
GO:0007275,multicellular organism development,52,-0.1353542080015965,-0.4593131796313166,0.9909729187562688,1,1,61,"tags=48%, list=54%, signal=41%",Il6st/Lrrk2/Mapk8ip3/Dync1i2/Ago2/Smurf1/Il15/Pou2f1/Ccdc88a/Slit2/Pfkfb3/Arid5b/Epas1/Sobp/Smad3/Tns3/Smchd1/Pik3c2a/Snx3/Lrrk1/Cdc73/Adcy9/Ctnnd1/Gja1/Timp3,CAST-biased
GO:0045892,negative regulation of DNA-templated transcription,18,-0.15106552352105468,-0.45775700265220176,0.9820295983086681,1,1,40,"tags=28%, list=35%, signal=21%",Arid5b/Epas1/Smad3/Glis3/Cdc73,CAST-biased
GO:1902679,negative regulation of RNA biosynthetic process,18,-0.15106552352105468,-0.45775700265220176,0.9820295983086681,1,1,40,"tags=28%, list=35%, signal=21%",Arid5b/Epas1/Smad3/Glis3/Cdc73,CAST-biased
GO:0016567,protein ubiquitination,11,-0.1580460884671664,-0.4243346684243628,0.9922394678492239,1,1,59,"tags=45%, list=52%, signal=24%",Lrrk2/Smurf1/Wsb1/Ube2w/Dcaf10,CAST-biased
GO:0006351,DNA-templated transcription,28,-0.12013953637165448,-0.39170827198972147,0.9989795918367347,1,1,15,"tags=96%, list=13%, signal=111%",Fbxw11/Wwc2/Hdac9/Dlg1/Fabp4/Setd5/Tsc22d2/Zmym2/Qrich1/Atf2/Mbtd1/Zmiz1/Actr3/Ccar1/Arid2/Mapk1/Dicer1/Klf6/Ago2/Ppp2ca/Pou2f1/Arid5b/Epas1/Smad3/Glis3/Cdc73/Mga,CAST-biased
GO:0006355,regulation of DNA-templated transcription,28,-0.12013953637165448,-0.39170827198972147,0.9989795918367347,1,1,15,"tags=96%, list=13%, signal=111%",Fbxw11/Wwc2/Hdac9/Dlg1/Fabp4/Setd5/Tsc22d2/Zmym2/Qrich1/Atf2/Mbtd1/Zmiz1/Actr3/Ccar1/Arid2/Mapk1/Dicer1/Klf6/Ago2/Ppp2ca/Pou2f1/Arid5b/Epas1/Smad3/Glis3/Cdc73/Mga,CAST-biased
GO:2001141,regulation of RNA biosynthetic process,28,-0.12013953637165448,-0.39170827198972147,0.9989795918367347,1,1,15,"tags=96%, list=13%, signal=111%",Fbxw11/Wwc2/Hdac9/Dlg1/Fabp4/Setd5/Tsc22d2/Zmym2/Qrich1/Atf2/Mbtd1/Zmiz1/Actr3/Ccar1/Arid2/Mapk1/Dicer1/Klf6/Ago2/Ppp2ca/Pou2f1/Arid5b/Epas1/Smad3/Glis3/Cdc73/Mga,CAST-biased
